COMPANY,CATEGORY
Anglo Irish Bank,Banking
Westpac Banking Group,Banking
Fulton Financial,Banking
Bca Popolare di Sondrio,Banking
Bank of Fukuoka,Banking
Hudson City Bancorp,Banking
Svenska Handelsbanken,Banking
Union Planters,Banking
W Holding,Banking
BBVA-Banco Bilbao Vizcaya,Banking
Dexia,Banking
Bank of America,Banking
Erste Bank,Banking
ICICI Bank,Banking
Commerce Bancorp,Banking
Charter One Finl,Banking
Mizuho Financial,Banking
Piraeus Bank,Banking
HBOS,Banking
BOK Financial,Banking
Bank of Kyoto,Banking
Fukui Bank,Banking
Banco de Chile,Banking
EFG Eurobank Ergasias,Banking
Sumitomo Trust & Banking,Banking
First Tennessee Natl,Banking
Banco do Brasil,Banking
Krung-Thai Bank,Banking
Banco di Sardegna,Banking
Mitsubishi Tokyo Finl,Banking
Nanto Bank,Banking
FleetBoston Finl,Banking
Standard Bank Group,Banking
Yamanashi Chou Bank,Banking
Espirito Santo Finl,Banking
Banco Popular Espaqol,Banking
Kagoshima Bank,Banking
Northern Rock,Banking
Yamagata Bank,Banking
Shanghai Pudong Dev Bk,Banking
Golden West Finl,Banking
HVB-HypoVereinsbank,Banking
National City,Banking
JP Morgan Chase,Banking
Bank of Yokohama,Banking
Basler Kantonalbank,Banking
State Street,Banking
BCV Group,Banking
Doral Financial,Banking
IKB,Banking
Abbey National,Banking
OTP Bank,Banking
Hokkoku Bank,Banking
Banca Carige,Banking
SunTrust Banks,Banking
CIC Group,Banking
Sumitomo Mitsui Financial,Banking
Punjab National Bank,Banking
Hana Bank,Banking
Westcorp,Banking
Flagstar Bancorp,Banking
First BanCorp,Banking
Akita Bank,Banking
Korea Exchange Bank,Banking
Commerce Asset Holding,Banking
R&G Financial,Banking
Hibernia,Banking
Hachijuni Bank,Banking
Awa Bank,Banking
Tochigi Bank,Banking
FIBI Holding,Banking
Astoria Financial,Banking
Hudson United Bancorp,Banking
Banche Popolari Unite,Banking
Higashi-Nippon Bank,Banking
China Development Finl,Banking
Synovus Finl,Banking
Colonial BancGroup,Banking
IndyMac Bancorp,Banking
Banca Naz del Lavoro,Banking
Grupo Financiero Inbursa,Banking
Bank Negara Indonesia,Banking
ANZ Banking,Banking
South Financial Group,Banking
Royal Bank of Scotland,Banking
Yamaguchi Bank,Banking
Washington Mutual,Banking
Webster Financial,Banking
SinoPac Holdings,Banking
Bank of Baroda,Banking
Yapi ve Kredi,Banking
Den Danske Bank,Banking
Gunma Bank,Banking
Daishi Bank,Banking
North Fork Bancorp,Banking
Barclays,Banking
Shikoku Bank,Banking
Israel Discount Bank,Banking
Oriental Bank of Commerce,Banking
AmSouth Bancorp,Banking
Hyakujushi Bank,Banking
Capitol Federal Finl,Banking
Intl Bancshares,Banking
Valley Natl Bancorp,Banking
Malayan Banking,Banking
Sanpaolo IMI,Banking
People`s Bank,Banking
Alpha Bank,Banking
Arab Bank,Banking
Toho Bank,Banking
Bank Mandiri,Banking
Banco Pastor,Banking
China Merchants Bank,Banking
Commercial Federal,Banking
Bank of Iwate,Banking
Bank of Saga,Banking
M&T Bank,Banking
Laurentian Bank,Banking
First Citizens Bcshs,Banking
Wachovia,Banking
Northern Trust,Banking
Shizuoka Bank,Banking
San-In Godo Bank,Banking
Ogaki Kyoritsu Bank,Banking
National Bank of Canada,Banking
First Financial Holding,Banking
Momiji Holdings,Banking
Pusan Bank,Banking
Bankinter,Banking
Banknorth Group,Banking
Bank of Bermuda,Banking
Chang Hwa Com Bank,Banking
Eighteenth Bank,Banking
Eurohypo,Banking
